"0","install.packages('arules')"
"2","Installing package into ‘/opt/homebrew/lib/R/4.2/site-library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/src/contrib/arules_1.7-5.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1386229 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"2","* installing *source* package ‘arules’ ...
"
"2","** package ‘arules’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","ERROR: compilation failed for package ‘arules’
"
"2","* removing ‘/opt/homebrew/lib/R/4.2/site-library/arules’
"
"2","* restoring previous ‘/opt/homebrew/lib/R/4.2/site-library/arules’
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘arules’ had non-zero exit status"
"1",""
"1","
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/private/var/folders/rg/mxdtvjm91rg68kvr10jd3y_40000gn/T/RtmpWIEMs6/downloaded_packages’"
"2",""
"2","
"
"0","install.packages('arulesViz')"
"2","Installing package into ‘/opt/homebrew/lib/R/4.2/site-library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/src/contrib/arulesViz_1.5-1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1798490 bytes (1.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.7 MB

"
"2","* installing *source* package ‘arulesViz’ ...
"
"2","** package ‘arulesViz’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (arulesViz)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/private/var/folders/rg/mxdtvjm91rg68kvr10jd3y_40000gn/T/RtmpWIEMs6/downloaded_packages’"
"2",""
"2","
"
